Last login: Mon Nov  9 18:53:45 on ttys000

The default interactive shell is now zsh.
To update your account to use zsh, please run `chsh -s /bin/zsh`.
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.Morphology - Untokenizable: e (U+65, decimal: 101) - this may be because your text isn't using _ as a tag delimiter
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.Morphology - Untokenizable:   (U+A0, decimal: 160) - this may be because your text isn't using _ as a tag delimiter
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.Morphology - Untokenizable: p (U+70, decimal: 112) - this may be because your text isn't using _ as a tag delimiter
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.Morphology - Untokenizable: o (U+6F, decimal: 111) - this may be because your text isn't using _ as a tag delimiter
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.Morphology - Untokenizable: s (U+73, decimal: 115) - this may be because your text isn't using _ as a tag delimiter
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.Morphology - Untokenizable: t (U+74, decimal: 116) - this may be because your text isn't using _ as a tag delimiter
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.Morphology - Untokenizable: e (U+65, decimal: 101) - this may be because your text isn't using _ as a tag delimiter
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.Morphology - Untokenizable: r (U+72, decimal: 114) - this may be because your text isn't using _ as a tag delimiter
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.Morphology - Untokenizable: i (U+69, decimal: 105) - this may be because your text isn't using _ as a tag delimiter
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.Morphology - Untokenizable: o (U+6F, decimal: 111) - this may be because your text isn't using _ as a tag delimiter
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.Morphology - Untokenizable: r (U+72, decimal: 114) - this may be because your text isn't using _ as a tag delimiter
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.Morphology - Untokenizable:   (U+A0, decimal: 160) - this may be because your text isn't using _ as a tag delimiter
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.Morphology - Untokenizable: d (U+64, decimal: 100) - this may be because your text isn't using _ as a tag delimiter
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.Morphology - Untokenizable: e (U+65, decimal: 101) - this may be because your text isn't using _ as a tag delimiter
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.Morphology - Untokenizable: g (U+67, decimal: 103) - this may be because your text isn't using _ as a tag delimiter
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.Morphology - Untokenizable: r (U+72, decimal: 114) - this may be because your text isn't using _ as a tag delimiter
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.Morphology - Untokenizable: e (U+65, decimal: 101) - this may be because your text isn't using _ as a tag delimiter
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.Morphology - Untokenizable: e (U+65, decimal: 101) - this may be because your text isn't using _ as a tag delimiter
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.Morphology - Untokenizable:   (U+A0, decimal: 160) - this may be because your text isn't using _ as a tag delimiter
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.Morphology - Untokenizable: o (U+6F, decimal: 111) - this may be because your text isn't using _ as a tag delimiter
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.Morphology - Untokenizable: f (U+66, decimal: 102) - this may be because your text isn't using _ as a tag delimiter
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.Morphology - Untokenizable:   (U+A0, decimal: 160) - this may be because your text isn't using _ as a tag delimiter
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.Morphology - Untokenizable: b (U+62, decimal: 98) - this may be because your text isn't using _ as a tag delimiter
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.Morphology - Untokenizable: e (U+65, decimal: 101) - this may be because your text isn't using _ as a tag delimiter
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.Morphology - Untokenizable: l (U+6C, decimal: 108) - this may be because your text isn't using _ as a tag delimiter
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.Morphology - Untokenizable: i (U+69, decimal: 105) - this may be because your text isn't using _ as a tag delimiter
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.Morphology - Untokenizable: e (U+65, decimal: 101) - this may be because your text isn't using _ as a tag delimiter
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.Morphology - Untokenizable: f (U+66, decimal: 102) - this may be because your text isn't using _ as a tag delimiter
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.Morphology - Untokenizable:   (U+A0, decimal: 160) - this may be because your text isn't using _ as a tag delimiter
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.Morphology - Untokenizable: I (U+49, decimal: 73) - this may be because your text isn't using _ as a tag delimiter
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.Morphology - Untokenizable:   (U+A0, decimal: 160) - this may be because your text isn't using _ as a tag delimiter
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.Morphology - Untokenizable: I (U+49, decimal: 73) - this may be because your text isn't using _ as a tag delimiter
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.Morphology - Untokenizable:   (U+A0, decimal: 160) - this may be because your text isn't using _ as a tag delimiter
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.Morphology - Untokenizable: I (U+49, decimal: 73) - this may be because your text isn't using _ as a tag delimiter
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.Morphology - Untokenizable:   (U+A0, decimal: 160) - this may be because your text isn't using _ as a tag delimiter
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.Morphology - Untokenizable: I (U+49, decimal: 73) - this may be because your text isn't using _ as a tag delimiter
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.Morphology - Untokenizable:   (U+A0, decimal: 160) - this may be because your text isn't using _ as a tag delimiter
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.Morphology - Untokenizable: I (U+49, decimal: 73) - this may be because your text isn't using _ as a tag delimiter
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.Morphology - Untokenizable:   (U+A0, decimal: 160) - this may be because your text isn't using _ as a tag delimiter
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.Morphology - Untokenizable: I (U+49, decimal: 73) - this may be because your text isn't using _ as a tag delimiter
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.Morphology - Untokenizable:   (U+A0, decimal: 160) - this may be because your text isn't using _ as a tag delimiter
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.Morphology - Untokenizable: I (U+49, decimal: 73) - this may be because your text isn't using _ as a tag delimiter
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.Morphology - Untokenizable:   (U+A0, decimal: 160) - this may be because your text isn't using _ as a tag delimiter
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.Morphology - Untokenizable: I (U+49, decimal: 73) - this may be because your text isn't using _ as a tag delimiter
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.Morphology - Untokenizable:   (U+A0, decimal: 160) - this may be because your text isn't using _ as a tag delimiter
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.Morphology - Untokenizable: I (U+49, decimal: 73) - this may be because your text isn't using _ as a tag delimiter
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.Morphology - Untokenizable:   (U+A0, decimal: 160) - this may be because your text isn't using _ as a tag delimiter
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.Morphology - Untokenizable: I (U+49, decimal: 73) - this may be because your text isn't using _ as a tag delimiter
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.Morphology - Untokenizable:   (U+A0, decimal: 160) - this may be because your text isn't using _ as a tag delimiter
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.Morphology - Untokenizable: I (U+49, decimal: 73) - this may be because your text isn't using _ as a tag delimiter
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.Morphology - Untokenizable:   (U+A0, decimal: 160) - this may be because your text isn't using _ as a tag delimiter
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.Morphology - Untokenizable: I (U+49, decimal: 73) - this may be because your text isn't using _ as a tag delimiter
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.Morphology - Untokenizable:   (U+A0, decimal: 160) - this may be because your text isn't using _ as a tag delimiter
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.Morphology - Untokenizable: I (U+49, decimal: 73) - this may be because your text isn't using _ as a tag delimiter
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.Morphology - Untokenizable:   (U+A0, decimal: 160) - this may be because your text isn't using _ as a tag delimiter
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.Morphology - Untokenizable: I (U+49, decimal: 73) - this may be because your text isn't using _ as a tag delimiter
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.Morphology - Untokenizable:   (U+A0, decimal: 160) - this may be because your text isn't using _ as a tag delimiter
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.Morphology - Untokenizable: I (U+49, decimal: 73) - this may be because your text isn't using _ as a tag delimiter
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.Morphology - Untokenizable:   (U+A0, decimal: 160) - this may be because your text isn't using _ as a tag delimiter
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.Morphology - Untokenizable: I (U+49, decimal: 73) - this may be because your text isn't using _ as a tag delimiter
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.Morphology - Untokenizable:   (U+A0, decimal: 160) - this may be because your text isn't using _ as a tag delimiter
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.Morphology - Untokenizable: I (U+49, decimal: 73) - this may be because your text isn't using _ as a tag delimiter
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.Morphology - Untokenizable:   (U+A0, decimal: 160) - this may be because your text isn't using _ as a tag delimiter
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.Morphology - Untokenizable: I (U+49, decimal: 73) - this may be because your text isn't using _ as a tag delimiter
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.Morphology - Untokenizable:   (U+A0, decimal: 160) - this may be because your text isn't using _ as a tag delimiter
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.Morphology - Untokenizable: I (U+49, decimal: 73) - this may be because your text isn't using _ as a tag delimiter
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.Morphology - Untokenizable:   (U+A0, decimal: 160) - this may be because your text isn't using _ as a tag delimiter
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F8F1, decimal: 63729)
[scala-execution-context-global-16] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+12, decimal: 18)
[scala-execution-context-global-14] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F8F1, decimal: 63729)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+3, decimal: 3)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F, decimal: 15)
[scala-execution-context-global-14] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+12, decimal: 18)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+10, decimal: 16)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F020, decimal: 61472)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+10, decimal: 16)
[scala-execution-context-global-16] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+12, decimal: 18)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+1D, decimal: 29)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+10, decimal: 16)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+1, decimal: 1)
[scala-execution-context-global-14] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F020, decimal: 61472)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F06C, decimal: 61548)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+1, decimal: 1)
[scala-execution-context-global-14] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+1D, decimal: 29)
[scala-execution-context-global-14] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+1, decimal: 1)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F, decimal: 15)
[scala-execution-context-global-14] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+2, decimal: 2)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+7, decimal: 7)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+2, decimal: 2)
[scala-execution-context-global-14] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+1A, decimal: 26)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+1, decimal: 1)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F8F1, decimal: 63729)
[scala-execution-context-global-14] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F8EB, decimal: 63723)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+12, decimal: 18)
[scala-execution-context-global-14] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+2, decimal: 2)
[scala-execution-context-global-14] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+1C, decimal: 28)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F8EB, decimal: 63723)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+17, decimal: 23)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable: (U+8, decimal: 8)
[scala-execution-context-global-14] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+10, decimal: 16)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+12, decimal: 18)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F, decimal: 15)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+12, decimal: 18)
[scala-execution-context-global-14] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F8F1, decimal: 63729)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F0B7, decimal: 61623)
[scala-execution-context-global-14] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F8EB, decimal: 63723)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+1, decimal: 1)
[scala-execution-context-global-14] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+1A, decimal: 26)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F, decimal: 15)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F031, decimal: 61489)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+1, decimal: 1)
[scala-execution-context-global-14] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+14, decimal: 20)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F8EE, decimal: 63726)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable: (U+8, decimal: 8)
[scala-execution-context-global-14] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+2, decimal: 2)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+2, decimal: 2)
[scala-execution-context-global-14] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+17, decimal: 23)
[scala-execution-context-global-14] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F, decimal: 15)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable: (U+8, decimal: 8)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F8F1, decimal: 63729)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+12, decimal: 18)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+1A, decimal: 26)
[scala-execution-context-global-14] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable: (U+8, decimal: 8)
[scala-execution-context-global-16] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+10, decimal: 16)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F, decimal: 15)
[scala-execution-context-global-14] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+10, decimal: 16)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F0E6, decimal: 61670)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F, decimal: 15)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F8EE, decimal: 63726)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F8EE, decimal: 63726)
[scala-execution-context-global-14] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+1, decimal: 1)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F058, decimal: 61528)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+7, decimal: 7)
[scala-execution-context-global-16] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+1A, decimal: 26)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F8F1, decimal: 63729)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+1, decimal: 1)
[scala-execution-context-global-14] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+12, decimal: 18)
[scala-execution-context-global-16] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+2, decimal: 2)
[scala-execution-context-global-16] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F8EB, decimal: 63723)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable: (U+8, decimal: 8)
[scala-execution-context-global-14] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+10, decimal: 16)
[scala-execution-context-global-16] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F, decimal: 15)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+1A, decimal: 26)
[scala-execution-context-global-16] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F0B0, decimal: 61616)
[scala-execution-context-global-14] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F, decimal: 15)
[scala-execution-context-global-16] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F, decimal: 15)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+3, decimal: 3)
[scala-execution-context-global-16] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+14, decimal: 20)
[scala-execution-context-global-14] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+12, decimal: 18)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F, decimal: 15)
[scala-execution-context-global-14] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable: (U+8, decimal: 8)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F0CD, decimal: 61645)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+14, decimal: 20)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+1, decimal: 1)
[scala-execution-context-global-16] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+10, decimal: 16)
[scala-execution-context-global-14] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F8F1, decimal: 63729)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F8F1, decimal: 63729)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F8F1, decimal: 63729)
[scala-execution-context-global-16] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F, decimal: 15)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F, decimal: 15)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+10, decimal: 16)
[scala-execution-context-global-16] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F, decimal: 15)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable: (U+8, decimal: 8)
[scala-execution-context-global-14] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+10, decimal: 16)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+14, decimal: 20)
[scala-execution-context-global-16] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+10, decimal: 16)
[scala-execution-context-global-14] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+12, decimal: 18)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+1C, decimal: 28)
[scala-execution-context-global-16] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+12, decimal: 18)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+10, decimal: 16)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+2, decimal: 2)
[scala-execution-context-global-16] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F8F1, decimal: 63729)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+1A, decimal: 26)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F, decimal: 15)
[scala-execution-context-global-14] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+10, decimal: 16)
[scala-execution-context-global-14] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F8F1, decimal: 63729)
[scala-execution-context-global-16] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F, decimal: 15)
[scala-execution-context-global-14] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+10, decimal: 16)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+14, decimal: 20)
[scala-execution-context-global-16] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+1, decimal: 1)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable: (U+8, decimal: 8)
[scala-execution-context-global-14] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+1, decimal: 1)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F020, decimal: 61472)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+2, decimal: 2)
[scala-execution-context-global-16] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+12, decimal: 18)
[scala-execution-context-global-14] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+1, decimal: 1)
[scala-execution-context-global-16] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+10, decimal: 16)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+10, decimal: 16)
[scala-execution-context-global-14] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+1, decimal: 1)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F8F1, decimal: 63729)
[scala-execution-context-global-16] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable: ‐ (U+2010, decimal: 8208)
[scala-execution-context-global-14] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable: (U+8, decimal: 8)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+1C, decimal: 28)
[scala-execution-context-global-14] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+10, decimal: 16)
[scala-execution-context-global-16] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable: (U+8, decimal: 8)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable: � (U+FFFD, decimal: 65533)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F8EB, decimal: 63723)
[scala-execution-context-global-14] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+3, decimal: 3)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+1C, decimal: 28)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+1, decimal: 1)
[scala-execution-context-global-14] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+1A, decimal: 26)
[scala-execution-context-global-16] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+1F, decimal: 31)
[scala-execution-context-global-16] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+1, decimal: 1)
[scala-execution-context-global-14] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+1A, decimal: 26)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F8F1, decimal: 63729)
[scala-execution-context-global-14] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F8EB, decimal: 63723)
[scala-execution-context-global-16] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F0D8, decimal: 61656)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable: ⁡ (U+2061, decimal: 8289)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+1, decimal: 1)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+1C, decimal: 28)
[scala-execution-context-global-16] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+4, decimal: 4)
[scala-execution-context-global-14] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+12, decimal: 18)
[scala-execution-context-global-16] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F8F1, decimal: 63729)
[scala-execution-context-global-14] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+1, decimal: 1)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F8F1, decimal: 63729)
[scala-execution-context-global-16] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+1, decimal: 1)
[scala-execution-context-global-16] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+2, decimal: 2)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F6BE, decimal: 63166)
